2025-12-24 11:00:41.881 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2025-12-24 11:00:41.884 [main] INFO  com.example.AimatchApplication - Starting AimatchApplication using Java 1.8.0_131 on wk with PID 19024 (D:\指标建设\AIMatch\aimatch\target\classes started by wk794 in D:\指标建设\AIMatch\aimatch)
2025-12-24 11:00:41.884 [main] DEBUG com.example.AimatchApplication - Running with Spring Boot v2.7.15, Spring v5.3.29
2025-12-24 11:00:41.884 [main] INFO  com.example.AimatchApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-24 11:00:42.648 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-24 11:00:42.650 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-12-24 11:00:42.677 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2025-12-24 11:00:43.155 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8088 (http)
2025-12-24 11:00:43.160 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2025-12-24 11:00:43.161 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-24 11:00:43.161 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.79]
2025-12-24 11:00:43.265 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-24 11:00:43.265 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1345 ms
2025-12-24 11:00:43.675 [main] WARN  c.b.m.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.example.entity.TImMessage".
2025-12-24 11:00:43.676 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.example.entity.TImMessage ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-12-24 11:00:44.719 [main] INFO  com.example.config.Knife4jConfig - http://localhost:8088/doc.html
2025-12-24 11:00:45.643 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2025-12-24 11:00:45.653 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8088 (http) with context path ''
2025-12-24 11:00:45.770 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: file, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.773 [main] WARN  s.d.b.FormParameterSpecificationProvider - Parameter should either be a simple or a content type
2025-12-24 11:00:45.831 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.831 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.832 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.832 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.837 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: file, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.837 [main] WARN  s.d.b.FormParameterSpecificationProvider - Parameter should either be a simple or a content type
2025-12-24 11:00:45.837 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.864 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.907 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.907 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.907 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.969 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: file, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.969 [main] WARN  s.d.b.FormParameterSpecificationProvider - Parameter should either be a simple or a content type
2025-12-24 11:00:45.969 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: file, dataTypeClass: class java.lang.Void
2025-12-24 11:00:45.969 [main] WARN  s.d.b.FormParameterSpecificationProvider - Parameter should either be a simple or a content type
2025-12-24 11:00:46.084 [main] INFO  com.example.AimatchApplication - Started AimatchApplication in 4.569 seconds (JVM running for 6.186)
2025-12-24 11:01:03.849 [http-nio-8088-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-24 11:01:03.849 [http-nio-8088-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-24 11:01:03.850 [http-nio-8088-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-12-24 11:01:22.199 [http-nio-8088-exec-7] INFO  c.example.controller.AuthController - 接收登录请求: wke
2025-12-24 11:01:22.211 [http-nio-8088-exec-7] INFO  c.e.service.impl.TUserServiceImpl - 查找用户: wke
2025-12-24 11:01:22.358 [http-nio-8088-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-24 11:01:23.444 [http-nio-8088-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-24 11:01:23.455 [http-nio-8088-exec-7] DEBUG c.e.mapper.TUserMapper.selectList - ==>  Preparing: SELECT user_id,user_type,account,password,avatar FROM t_user WHERE (account = ?)
2025-12-24 11:01:23.498 [http-nio-8088-exec-7] DEBUG c.e.mapper.TUserMapper.selectList - ==> Parameters: wke(String)
2025-12-24 11:01:23.741 [http-nio-8088-exec-7] DEBUG c.e.mapper.TUserMapper.selectList - <==      Total: 1
2025-12-24 11:01:23.759 [http-nio-8088-exec-7] ERROR c.e.exception.GlobalExceptionHandler - 业务异常: 请选择正确的入口
com.example.exception.BusinessException: 请选择正确的入口
	at com.example.service.impl.TUserServiceImpl.login(TUserServiceImpl.java:85)
2025-12-24 11:12:01.044 [main] INFO  com.example.AimatchApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-24 11:12:01.724 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-24 11:12:01.726 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-12-24 11:12:01.749 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2025-12-24 11:12:02.167 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8088 (http)
2025-12-24 11:12:02.172 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2025-12-24 11:12:02.173 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-24 11:12:02.174 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.79]
2025-12-24 11:12:02.275 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-24 11:12:02.275 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1201 ms
2025-12-24 11:12:02.666 [main] WARN  c.b.m.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.example.entity.TImMessage".
2025-12-24 11:12:02.666 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.example.entity.TImMessage ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-12-24 11:12:03.669 [main] INFO  com.example.config.Knife4jConfig - http://localhost:8088/doc.html
2025-12-24 11:12:04.590 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2025-12-24 11:12:04.602 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8088 (http) with context path ''
2025-12-24 11:12:04.727 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: file, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.729 [main] WARN  s.d.b.FormParameterSpecificationProvider - Parameter should either be a simple or a content type
2025-12-24 11:12:04.789 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.790 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.790 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.790 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.797 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: file, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.797 [main] WARN  s.d.b.FormParameterSpecificationProvider - Parameter should either be a simple or a content type
2025-12-24 11:12:04.797 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.824 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.865 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.865 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.865 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: string, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.917 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: file, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.918 [main] WARN  s.d.b.FormParameterSpecificationProvider - Parameter should either be a simple or a content type
2025-12-24 11:12:04.918 [main] WARN  s.d.s.r.o.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: file, dataTypeClass: class java.lang.Void
2025-12-24 11:12:04.918 [main] WARN  s.d.b.FormParameterSpecificationProvider - Parameter should either be a simple or a content type
2025-12-24 11:12:05.031 [main] INFO  com.example.AimatchApplication - Started AimatchApplication in 4.316 seconds (JVM running for 4.952)
2025-12-24 11:12:44.887 [http-nio-8088-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-24 11:12:44.888 [http-nio-8088-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-24 11:12:44.889 [http-nio-8088-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-12-24 11:12:44.941 [http-nio-8088-exec-1] INFO  c.example.controller.AuthController - 接收登录请求: wke
2025-12-24 11:12:44.947 [http-nio-8088-exec-1] INFO  c.e.service.impl.TUserServiceImpl - 查找用户: wke
2025-12-24 11:12:44.993 [http-nio-8088-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-24 11:12:45.898 [http-nio-8088-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-24 11:12:45.903 [http-nio-8088-exec-1] DEBUG c.e.mapper.TUserMapper.selectList - ==>  Preparing: SELECT user_id,user_type,account,password,avatar FROM t_user WHERE (account = ?)
2025-12-24 11:12:45.915 [http-nio-8088-exec-1] DEBUG c.e.mapper.TUserMapper.selectList - ==> Parameters: wke(String)
2025-12-24 11:12:46.101 [http-nio-8088-exec-1] DEBUG c.e.mapper.TUserMapper.selectList - <==      Total: 1
2025-12-24 11:12:46.321 [http-nio-8088-exec-1] INFO  c.e.service.impl.TUserServiceImpl - 用户登录成功: wke
2025-12-24 11:12:49.274 [http-nio-8088-exec-2] DEBUG c.e.m.TPositionMapper.selectById - ==>  Preparing: SELECT position_id,user_id,position_type,position_status,work_type,position_name,position_description,job_category,degree_lower_limit,experience_lower_limit,salary_lower_limit,salary_upper_limit,salary_month,work_place,is_oversea,oversea_remainder,position_num,update_time,reason FROM t_position WHERE position_id=?
2025-12-24 11:12:49.275 [http-nio-8088-exec-2] DEBUG c.e.m.TPositionMapper.selectById - ==> Parameters: 1997655744751022082(String)
2025-12-24 11:12:49.366 [http-nio-8088-exec-2] DEBUG c.e.m.TPositionMapper.selectById - <==      Total: 1
2025-12-24 11:12:54.329 [reactor-http-nio-2] INFO  c.e.service.impl.DeepSeekServiceImpl - 保存完整上下文：好的，我们开始面试。我是今天的面试官，本次面试共有5个问题，将逐一进行。请你准备好后，我们开始第一个问题。

**问题一：** 请简述你在一个中大型Vue项目中是如何管理组件状态的（例如，何时使用Vuex/Pinia，何时使用本地状态）？并结合一个具体场景说明你的选择理由。
2025-12-24 11:13:24.314 [http-nio-8088-exec-5] DEBUG c.e.m.TPositionMapper.selectById - ==>  Preparing: SELECT position_id,user_id,position_type,position_status,work_type,position_name,position_description,job_category,degree_lower_limit,experience_lower_limit,salary_lower_limit,salary_upper_limit,salary_month,work_place,is_oversea,oversea_remainder,position_num,update_time,reason FROM t_position WHERE position_id=?
2025-12-24 11:13:24.315 [http-nio-8088-exec-5] DEBUG c.e.m.TPositionMapper.selectById - ==> Parameters: 1997655744751022082(String)
2025-12-24 11:13:24.416 [http-nio-8088-exec-5] DEBUG c.e.m.TPositionMapper.selectById - <==      Total: 1
2025-12-24 11:13:28.347 [task-1] INFO  c.e.service.impl.DeepSeekServiceImpl - 保存完整上下文：好的，我们开始面试。我是今天的面试官，本次面试共有5个问题，将逐一进行。请你准备好后，我们开始第一个问题。

**问题一：** 请简述你在一个中大型Vue项目中是如何管理组件状态的（例如，何时使用Vuex/Pinia，何时使用本地状态）？并结合一个具体场景说明你的选择理由。
2025-12-24 11:13:43.484 [http-nio-8088-exec-6] DEBUG c.e.m.TPositionMapper.selectById - ==>  Preparing: SELECT position_id,user_id,position_type,position_status,work_type,position_name,position_description,job_category,degree_lower_limit,experience_lower_limit,salary_lower_limit,salary_upper_limit,salary_month,work_place,is_oversea,oversea_remainder,position_num,update_time,reason FROM t_position WHERE position_id=?
2025-12-24 11:13:43.485 [http-nio-8088-exec-6] DEBUG c.e.m.TPositionMapper.selectById - ==> Parameters: 1997655744751022082(String)
2025-12-24 11:13:43.585 [http-nio-8088-exec-6] DEBUG c.e.m.TPositionMapper.selectById - <==      Total: 1
2025-12-24 11:13:46.610 [task-5] INFO  c.e.service.impl.DeepSeekServiceImpl - 保存完整上下文：好的，收到你的回答。我们继续下一个问题。

**问题二：** 在Node.js服务端开发中，如何处理一个高并发下的文件上传接口，以避免服务器内存溢出并保证性能？请描述你的技术方案和使用的关键模块。
2025-12-24 11:13:56.347 [http-nio-8088-exec-9] DEBUG c.e.m.TPositionMapper.selectById - ==>  Preparing: SELECT position_id,user_id,position_type,position_status,work_type,position_name,position_description,job_category,degree_lower_limit,experience_lower_limit,salary_lower_limit,salary_upper_limit,salary_month,work_place,is_oversea,oversea_remainder,position_num,update_time,reason FROM t_position WHERE position_id=?
2025-12-24 11:13:56.348 [http-nio-8088-exec-9] DEBUG c.e.m.TPositionMapper.selectById - ==> Parameters: 1997655744751022082(String)
2025-12-24 11:13:56.446 [http-nio-8088-exec-9] DEBUG c.e.m.TPositionMapper.selectById - <==      Total: 1
2025-12-24 11:13:59.675 [task-3] INFO  c.e.service.impl.DeepSeekServiceImpl - 保存完整上下文：好的，收到你的回答。我们继续下一个问题。

**问题三：** GraphQL相比传统的REST API有哪些核心优势？在什么业务场景下你会坚决选择使用GraphQL，又在什么情况下你会建议使用REST？请结合你的项目经验说明。
2025-12-24 11:14:28.679 [http-nio-8088-exec-10] INFO  c.example.controller.AuthController - 接收登录请求: wke
2025-12-24 11:14:28.679 [http-nio-8088-exec-10] INFO  c.e.service.impl.TUserServiceImpl - 查找用户: wke
2025-12-24 11:14:28.773 [http-nio-8088-exec-10] DEBUG c.e.mapper.TUserMapper.selectList - ==>  Preparing: SELECT user_id,user_type,account,password,avatar FROM t_user WHERE (account = ?)
2025-12-24 11:14:28.775 [http-nio-8088-exec-10] DEBUG c.e.mapper.TUserMapper.selectList - ==> Parameters: wke(String)
2025-12-24 11:14:28.944 [http-nio-8088-exec-10] DEBUG c.e.mapper.TUserMapper.selectList - <==      Total: 1
2025-12-24 11:14:28.966 [http-nio-8088-exec-10] INFO  c.e.service.impl.TUserServiceImpl - 用户登录成功: wke
2025-12-24 11:16:06.153 [http-nio-8088-exec-2] DEBUG c.e.m.TPositionMapper.selectById - ==>  Preparing: SELECT position_id,user_id,position_type,position_status,work_type,position_name,position_description,job_category,degree_lower_limit,experience_lower_limit,salary_lower_limit,salary_upper_limit,salary_month,work_place,is_oversea,oversea_remainder,position_num,update_time,reason FROM t_position WHERE position_id=?
2025-12-24 11:16:06.154 [http-nio-8088-exec-2] DEBUG c.e.m.TPositionMapper.selectById - ==> Parameters: 1997655744751022082(String)
2025-12-24 11:16:06.246 [http-nio-8088-exec-2] DEBUG c.e.m.TPositionMapper.selectById - <==      Total: 1
2025-12-24 11:16:10.138 [reactor-http-nio-3] INFO  c.e.service.impl.DeepSeekServiceImpl - 保存完整上下文：好的，面试现在开始。我是本次前端开发岗位的面试官。我们按照流程，逐一进行提问。

**第一题：**
请简述你在一个Vue 3项目中，是如何管理组件状态和逻辑复用的？可以结合Composition API谈谈你的实践和选择它的理由。
2025-12-24 11:16:17.343 [http-nio-8088-exec-5] DEBUG c.e.m.TPositionMapper.selectById - ==>  Preparing: SELECT position_id,user_id,position_type,position_status,work_type,position_name,position_description,job_category,degree_lower_limit,experience_lower_limit,salary_lower_limit,salary_upper_limit,salary_month,work_place,is_oversea,oversea_remainder,position_num,update_time,reason FROM t_position WHERE position_id=?
2025-12-24 11:16:17.344 [http-nio-8088-exec-5] DEBUG c.e.m.TPositionMapper.selectById - ==> Parameters: 1997655744751022082(String)
2025-12-24 11:16:17.446 [http-nio-8088-exec-5] DEBUG c.e.m.TPositionMapper.selectById - <==      Total: 1
2025-12-24 11:16:20.337 [task-13] INFO  c.e.service.impl.DeepSeekServiceImpl - 保存完整上下文：好的，我们继续。

**第二题：**
假设你正在使用Node.js开发一个高并发的API服务，你会从哪些方面着手来保障服务的性能和稳定性？请列举至少三个关键点并简要说明。
2025-12-24 11:16:29.753 [http-nio-8088-exec-6] DEBUG c.e.m.TPositionMapper.selectById - ==>  Preparing: SELECT position_id,user_id,position_type,position_status,work_type,position_name,position_description,job_category,degree_lower_limit,experience_lower_limit,salary_lower_limit,salary_upper_limit,salary_month,work_place,is_oversea,oversea_remainder,position_num,update_time,reason FROM t_position WHERE position_id=?
2025-12-24 11:16:29.754 [http-nio-8088-exec-6] DEBUG c.e.m.TPositionMapper.selectById - ==> Parameters: 1997655744751022082(String)
2025-12-24 11:16:29.849 [http-nio-8088-exec-6] DEBUG c.e.m.TPositionMapper.selectById - <==      Total: 1
2025-12-24 11:16:32.628 [reactor-http-nio-3] INFO  c.e.service.impl.DeepSeekServiceImpl - 保存完整上下文：好的，我们继续。

**第三题：**
请解释一下GraphQL与传统的RESTful API相比，主要的优势和劣势分别是什么？在什么业务场景下，你会更倾向于选择使用GraphQL？
2025-12-24 11:23:06.231 [http-nio-8088-exec-8] DEBUG c.e.mapper.TUserMapper.selectById - ==>  Preparing: SELECT user_id,user_type,account,password,avatar FROM t_user WHERE user_id=?
2025-12-24 11:23:06.231 [http-nio-8088-exec-8] DEBUG c.e.mapper.TUserMapper.selectById - ==> Parameters: 1998206382144651266(String)
2025-12-24 11:23:06.339 [http-nio-8088-exec-8] DEBUG c.e.mapper.TUserMapper.selectById - <==      Total: 1
2025-12-24 11:23:06.339 [http-nio-8088-exec-8] INFO  com.example.config.MyStpInterface - 当前登录用户角色:0
2025-12-24 11:23:11.182 [http-nio-8088-exec-8] DEBUG c.e.m.THrMarkResumeMapper.selectList - ==>  Preparing: SELECT position_id,resume_id,hr_user_id,employee_user_id,save_flag,resume_status,test_scores,create_time,update_time FROM t_hr_mark_resume WHERE (resume_id = ? AND position_id = ?)
2025-12-24 11:23:11.184 [http-nio-8088-exec-8] DEBUG c.e.m.THrMarkResumeMapper.selectList - ==> Parameters: 1998206848559644674(String), 1997655744751022082(String)
2025-12-24 11:23:11.278 [http-nio-8088-exec-8] DEBUG c.e.m.THrMarkResumeMapper.selectList - <==      Total: 1
2025-12-24 11:23:15.862 [http-nio-8088-exec-8] DEBUG c.e.mapper.TExamMapper.selectById - ==>  Preparing: SELECT exam_id,employee_user_id,hr_user_id,content,que_index,position_id,resume_id,create_time FROM t_exam WHERE exam_id=?
2025-12-24 11:23:15.863 [http-nio-8088-exec-8] DEBUG c.e.mapper.TExamMapper.selectById - ==> Parameters: 123456789(String)
2025-12-24 11:23:15.952 [http-nio-8088-exec-8] DEBUG c.e.mapper.TExamMapper.selectById - <==      Total: 0
2025-12-24 11:25:06.265 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m6s791ms574µs100ns).
2025-12-24 11:25:06.381 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==>  Preparing: INSERT INTO t_exam ( exam_id, employee_user_id, hr_user_id, content, que_index, position_id, resume_id, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
2025-12-24 11:25:06.387 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==> Parameters: 2003668226763296770(String), 1998206382144651266(String), 1997649327776280577(String), 好的，面试现在开始。我是本次前端开发岗位的面试官。我们按照流程，逐一进行提问。

**第一题：**
请简述你在一个Vue 3项目中，是如何管理组件状态和逻辑复用的？可以结合Composition API谈谈你的实践和选择它的理由。(String), 1(Integer), 1997655744751022082(String), 1998206848559644674(String), 2025-12-24 11:23:59.477(Timestamp)
2025-12-24 11:25:06.612 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - <==    Updates: 1
2025-12-24 11:25:09.311 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==>  Preparing: INSERT INTO t_exam ( exam_id, employee_user_id, hr_user_id, content, que_index, position_id, resume_id, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
2025-12-24 11:25:09.312 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==> Parameters: 2003668239069384705(String), 1998206382144651266(String), 1997649327776280577(String), 我的答案是：前端组件1。继续下一题(String), 2(Integer), 1997655744751022082(String), 1998206848559644674(String), 2025-12-24 11:25:09.206(Timestamp)
2025-12-24 11:25:09.485 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - <==    Updates: 1
2025-12-24 11:25:09.486 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==>  Preparing: INSERT INTO t_exam ( exam_id, employee_user_id, hr_user_id, content, que_index, position_id, resume_id, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
2025-12-24 11:25:09.486 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==> Parameters: 2003668240239595522(String), 1998206382144651266(String), 1997649327776280577(String), 好的，我们继续。

**第二题：**
假设你正在使用Node.js开发一个高并发的API服务，你会从哪些方面着手来保障服务的性能和稳定性？请列举至少三个关键点并简要说明。(String), 3(Integer), 1997655744751022082(String), 1998206848559644674(String), 2025-12-24 11:25:09.485(Timestamp)
2025-12-24 11:25:09.681 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - <==    Updates: 1
2025-12-24 11:25:09.685 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==>  Preparing: INSERT INTO t_exam ( exam_id, employee_user_id, hr_user_id, content, que_index, position_id, resume_id, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
2025-12-24 11:25:09.687 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==> Parameters: 2003668241070067714(String), 1998206382144651266(String), 1997649327776280577(String), 我的答案是：前端组件2。继续下一题(String), 4(Integer), 1997655744751022082(String), 1998206848559644674(String), 2025-12-24 11:25:09.682(Timestamp)
2025-12-24 11:25:09.871 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - <==    Updates: 1
2025-12-24 11:25:09.872 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==>  Preparing: INSERT INTO t_exam ( exam_id, employee_user_id, hr_user_id, content, que_index, position_id, resume_id, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
2025-12-24 11:25:09.872 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - ==> Parameters: 2003668241854402561(String), 1998206382144651266(String), 1997649327776280577(String), 好的，我们继续。

**第三题：**
请解释一下GraphQL与传统的RESTful API相比，主要的优势和劣势分别是什么？在什么业务场景下，你会更倾向于选择使用GraphQL？(String), 5(Integer), 1997655744751022082(String), 1998206848559644674(String), 2025-12-24 11:25:09.871(Timestamp)
2025-12-24 11:25:10.048 [http-nio-8088-exec-8] DEBUG c.example.mapper.TExamMapper.insert - <==    Updates: 1
2025-12-24 11:25:10.059 [http-nio-8088-exec-8] DEBUG c.e.m.T.updateTHrMarkResume - ==>  Preparing: UPDATE t_hr_mark_resume SET hr_user_id = ?, employee_user_id = ?, save_flag = ?, resume_status = ?, test_scores = ?, update_time = ? WHERE position_id = ? AND resume_id = ?
2025-12-24 11:25:10.059 [http-nio-8088-exec-8] DEBUG c.e.m.T.updateTHrMarkResume - ==> Parameters: 1997649327776280577(String), 1998206382144651266(String), false(Boolean), communicating(String), 59(String), 2025-12-24 11:20:01.0(Timestamp), 1997655744751022082(String), 1998206848559644674(String)
2025-12-24 11:25:10.261 [http-nio-8088-exec-8] DEBUG c.e.m.T.updateTHrMarkResume - <==    Updates: 1
2025-12-24 11:39:01.670 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m55s373ms433µs800ns).
